Пользователь, Баланс, Время в минутах
alexmak, 128.69, 67
Lamade, 86.53, 46
korok, 40, 23
ratnikov, 28.67, 17
ImSerhi0, 37.68, 21
Yuniks, 29, 17
rhino2, 72, 39
Red, 46.02, 26
do12, 43.34, 24
лаки, 400, 203
WN48, 22.67, 14
pudel, 89.34, 47
Teddi, 37.01, 21
pjFns2WL30mO4SzMKGmuIw, 200, 65
Ники, 86.88, 46
Михаил762, 84.2, 45
maks475622, 200, 103
mishanya, 110.34, 58
BasBusta, 46.68, 26
libido, 55.67, 30
v_gutorov, 13.02, 9
EgorMMA, 126.19, 66
mafi9l, 106.68, 56
broy123456789, 40.71, 23
Sunitar19, 168, 87
moroz2602, 44, 25
vlad, 29.84, 17
163ONMYNECK, 12.5, 9
vadim, 73.34, 39
necketaa, 10, 8
borisok1944, 45.33, 25
Саня, 61.69, 33
KLIMETS236189, 211.67, 108
vika55, 41.67, 23
ванядупл, 16, 11
Grisha002, 81.51, 43
filkim, 73.33, 39
3, 21.68, 13
Ayan228, 51.69, 28
Kirill13, 28.35, 17
1234, 44.84, 117
12345, 60.5, 33
kolenval48, 11.34, 8
rctroll, 68, 37
Asmodeus, 48.03, 160
Dima_Shoter, 86.34, 46
Ricco, 23.34, 14
Vladimir41, 10, 8
kep, 61.67, 33
riko48, 18.68, 12
Jekarus321, 69.52, 37
kris48, 90.18, 48
димон, 10.01, 8
danielsirotin1969, 10.67, 8
vladimir1984, 20.51, 13
antoha212, 30, 18
temshef, 35.36, 20
___PUCIN___, 132, 69
PARLAMENT, 20.53, 13
RUSLANBROI, 48.35, 27
Shatilonok, 14.83, 10
ve9a, 41.5, 23
kishap, 15.17, 10
AUE, 25.18, 15
Obscore, 34, 20
kaktus, 33.17, 19
89803548317, 135, 70
dejavuorigen, 45.01, 25
EgaBat9, 86, 46
mobilizaciya228, 10, 8
termit, 45.17, 25
ARMAN, 15, 10
вадим, 36.67, 21
vadjanya, 94.02, 50
иван, 14, 10
Prizrak, 14, 10
костя, 20, 13
пума, 18, 12
danchous, 25.19, 15
maximalkuz, 185.87, 95
scriech, 191.35, 98
trun333, 26, 16
manax, 10, 8
umyhope, 31.67, 18
alkogolik, 36.67, 21
Софья, 14, 10
KVB1, 150, 78
niggitos001, 74, 40
ангелина, 62.34, 34
злойанус, 46, 26
RXFFS, 20.17, 13
n0rix, 53.34, 29
CAFINOM, 172.19, 89
taigaBULL, 66.02, 36
Slonik, 30, 18
AcaLefted1, 45.18, 25
staystrong, 76.66, 41
totcambiu48, 22, 14
OLEN, 14.67, 10
